City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Atuona,-9.8,-139.0333,77.5,68,5,21.0,PF,1660502471
Hermanus,-34.4187,19.2345,42.8,61,97,4.59,ZA,1660502735
Saldanha,-33.0117,17.9442,48.25,68,0,11.83,ZA,1660502736
Dikson,73.5069,80.5464,42.22,98,100,2.82,RU,1660502736
Zhigansk,66.7697,123.3711,53.67,96,100,6.11,RU,1660502737
Ahipara,-35.1667,173.1667,52.63,86,100,5.48,NZ,1660502737
Kavaratti,10.5669,72.642,81.09,79,100,9.55,IN,1660502737
Romitan,39.9343,64.3814,80.55,28,0,9.22,UZ,1660502738
Souillac,-20.5167,57.5167,70.18,73,75,14.97,MU,1660502738
Kapaa,22.0752,-159.319,81.48,75,40,13.8,US,1660502738
Gebre Guracha,9.8,38.4,54.82,86,96,1.32,ET,1660502739
Yellowknife,62.456,-114.3525,73.92,46,0,11.5,CA,1660502669
Barrow,71.2906,-156.7887,33.82,93,100,6.91,US,1660502739
Avera,33.194,-82.5271,89.55,34,29,1.45,US,1660502740
Yerofey Pavlovich,53.9667,121.9667,52.3,90,14,2.84,RU,1660502740
Albany,42.6001,-73.9662,83.62,39,0,1.01,US,1660502530
São João da Barra,-21.6403,-41.0511,77.09,59,0,16.24,BR,1660502740
Kohlu,29.8962,69.252,74.71,76,31,1.9,PK,1660502665
Manuk Mangkaw,4.8,119.85,83.89,69,99,7.76,PH,1660502741
Sorgun,39.8101,35.186,72.27,54,0,7.81,TR,1660502741
Busselton,-33.65,115.3333,56.35,73,100,10.54,AU,1660502742
Medina del Campo,41.3124,-4.9141,80.71,21,79,10.2,ES,1660502742
Mago,53.2514,140.1822,52.41,95,20,1.03,RU,1660502742
Touros,-5.1989,-35.4608,79.56,66,31,19.8,BR,1660502743
Portland,45.5234,-122.6762,78.58,63,20,5.99,US,1660502506
Rikitea,-23.1203,-134.9692,72.97,78,0,18.95,PF,1660502743
Port Hedland,-20.3167,118.5667,66.25,77,0,6.91,AU,1660502743
Cape Town,-33.9258,18.4232,51.91,65,20,5.75,ZA,1660502671
Ararat,39.8317,44.7049,86.34,33,0,5.82,AM,1660502744
Alofi,-19.0595,-169.9187,71.49,73,100,17.27,NU,1660502744
Bredasdorp,-34.5322,20.0403,47.57,65,85,2.91,ZA,1660502744
Jamestown,42.097,-79.2353,80.06,32,75,5.99,US,1660502745
Yārāda,17.65,83.2667,80.92,83,100,12.66,IN,1660502745
Cherskiy,68.75,161.3,36.99,85,23,10.69,RU,1660502745
Tortolì,39.9256,9.6572,80.42,78,75,12.66,IT,1660502746
Lompoc,34.6391,-120.4579,73.85,88,100,11.5,US,1660502746
Mataura,-46.1927,168.8643,34.54,97,97,3.02,NZ,1660502747
Galesong,-5.3166,119.3661,71.62,77,0,4.65,ID,1660502747
Torbay,47.6666,-52.7314,70.29,92,100,8.05,CA,1660502729
Vardø,70.3705,31.1107,51.78,66,0,13.8,NO,1660502747
Ulan-Ude,51.8261,107.6098,53.49,76,11,4.47,RU,1660502748
Saskylakh,71.9167,114.0833,40.69,79,0,2.24,RU,1660502748
Codrington,-38.2667,141.9667,49.96,88,94,15.05,AU,1660502748
Edremit,39.5961,27.0244,76.75,65,40,3.44,TR,1660502749
Hilo,19.7297,-155.09,81.28,72,20,5.99,US,1660502749
Ushuaia,-54.8,-68.3,38.86,81,75,20.71,AR,1660502749
Altay,47.8667,88.1167,59.63,49,0,5.46,CN,1660502750
Konosha,60.9736,40.257,56.55,79,4,1.41,RU,1660502750
Sturgeon Falls,46.3646,-79.9326,76.96,40,100,2.39,CA,1660502751
Mount Hagen,-5.8581,144.2274,58.14,98,97,2.68,PG,1660502751
New Norfolk,-42.7826,147.0587,51.3,84,99,1.01,AU,1660502751
Airai,-8.9266,125.4092,55.0,79,25,3.22,TL,1660502752
Te Anau,-45.4167,167.7167,34.48,95,100,1.32,NZ,1660502752
Cortez,37.3489,-108.5859,85.93,34,20,6.91,US,1660502752
Tuktoyaktuk,69.4541,-133.0374,42.8,100,100,12.66,CA,1660502753
Tiksi,71.6872,128.8694,40.82,95,44,4.32,RU,1660502753
Thompson,55.7435,-97.8558,71.76,46,20,6.91,CA,1660502728
Mount Gambier,-37.8333,140.7667,48.27,93,78,9.28,AU,1660502753
Margate,51.3813,1.3862,75.87,75,100,3.0,GB,1660502754
Sūsangerd,31.5608,48.1831,102.58,17,0,0.74,IR,1660502754
Māndal,25.45,74.5667,77.99,81,100,6.06,IN,1660502754
Olinda,-8.0089,-34.8553,80.33,57,40,13.8,BR,1660502755
Mindelo,16.8901,-24.9804,81.95,69,75,12.66,CV,1660502755
Ribeira Grande,38.5167,-28.7,81.0,83,40,14.97,PT,1660502756
Abu Dhabi,24.4667,54.3667,95.11,66,6,8.05,AE,1660502642
Punta Arenas,-53.15,-70.9167,39.31,81,75,19.57,CL,1660502756
Cayenne,4.9333,-52.3333,87.84,1,0,12.66,GF,1660502745
Xiongyue,40.1774,122.1228,77.32,98,100,9.01,CN,1660502757
Ostrovnoy,68.0531,39.5131,48.36,89,14,4.65,RU,1660502757
Tasiilaq,65.6145,-37.6368,48.36,66,36,0.58,GL,1660502757
Upata,8.0086,-62.3989,87.19,82,73,4.5,VE,1660502758
Batemans Bay,-35.7167,150.1833,54.1,56,19,9.04,AU,1660502758
Hasaki,35.7333,140.8333,77.29,90,74,5.14,JP,1660502758
Kiruna,67.8557,20.2251,56.32,67,20,0.0,SE,1660502759
Dingle,10.9995,122.6711,75.83,93,100,8.46,PH,1660502499
Ambon City,-3.6954,128.1814,77.14,88,40,3.44,ID,1660502759
Chui,-33.6971,-53.4616,66.54,73,0,9.91,UY,1660502760
Krasnyy Yar,46.5331,48.3456,78.73,26,18,6.49,RU,1660502760
Chake Chake,-5.2459,39.7666,73.26,79,31,8.01,TZ,1660502760
Anito,12.4497,125.2886,76.93,89,100,4.14,PH,1660502761
Tuatapere,-46.1333,167.6833,37.99,90,100,6.04,NZ,1660502761
Yulara,-25.2406,130.9889,57.33,38,0,7.56,AU,1660502761
Tura,25.5198,90.2201,74.05,94,100,5.5,IN,1660502501
Kalmunai,7.4167,81.8167,79.66,85,55,2.51,LK,1660502762
Provost,52.3501,-110.2683,75.65,41,12,12.24,CA,1660502762
Mahébourg,-20.4081,57.7,70.09,73,75,14.97,MU,1660502763
Norman Wells,65.282,-126.8329,68.04,68,75,10.36,CA,1660502763
Kavieng,-2.5744,150.7967,80.35,74,99,7.38,PG,1660502764
Butaritari,3.0707,172.7902,81.34,76,25,14.79,KI,1660502764
Qaanaaq,77.484,-69.3632,43.83,71,99,11.3,GL,1660502764
Bluff,-46.6,168.3333,43.57,84,100,7.92,NZ,1660502765
Hobart,-42.8794,147.3294,51.66,94,100,4.61,AU,1660502765
Lavrentiya,65.5833,-171.0,39.34,72,36,6.46,RU,1660502766
Avarua,-21.2078,-159.775,69.85,88,100,3.44,CK,1660502556
Arraial do Cabo,-22.9661,-42.0278,76.96,64,0,25.32,BR,1660502766
Ouadda,8.0777,22.4007,68.16,96,100,2.93,CF,1660502767
Coahuayana Viejo,18.7333,-103.6833,89.1,61,39,7.16,MX,1660502767
Saint-Philippe,-21.3585,55.7679,67.21,78,51,18.37,RE,1660502767
Mossamedes,-15.1961,12.1522,62.37,93,24,9.15,AO,1660502768
Aklavik,68.2191,-135.0107,48.2,87,100,9.22,CA,1660502768
Nikolskoye,59.7035,30.7861,66.09,61,4,4.63,RU,1660502769
Vostok,46.4856,135.8833,54.21,97,100,2.77,RU,1660502769
Calderitas,18.55,-88.25,85.19,69,100,7.31,MX,1660502769
Sunndalsøra,62.6754,8.5515,66.7,87,76,2.42,NO,1660502770
Shimoda,34.6667,138.95,81.1,89,16,16.06,JP,1660502770
Vaini,-21.2,-175.2,69.96,83,75,12.66,TO,1660502770
Port Elizabeth,-33.918,25.5701,52.11,91,20,23.02,ZA,1660502771
Narsaq,60.9167,-46.05,59.22,86,47,6.98,GL,1660502771
North Platte,41.1239,-100.7654,82.29,54,0,4.61,US,1660502614
Ust'-Koksa,50.2696,85.6108,48.9,85,0,1.28,RU,1660502772
Zamora,-4.0692,-78.9567,90.64,47,48,5.32,EC,1660502772
Muzhi,65.3667,64.6667,48.4,61,91,12.39,RU,1660502772
Cabra,37.4725,-4.4421,89.65,19,1,1.01,ES,1660502773
Puerto Escondido,15.85,-97.0667,86.94,60,99,6.4,MX,1660502691
Upernavik,72.7868,-56.1549,45.25,68,100,3.8,GL,1660502773
Bentong,3.5181,101.9079,73.51,95,69,1.03,MY,1660502774
Constitución,-35.3333,-72.4167,53.22,74,100,12.84,CL,1660502774
San Quintín,30.4833,-115.95,77.41,67,1,8.66,MX,1660502772
Gigmoto,13.7796,124.39,79.48,86,100,8.46,PH,1660502775
George Town,5.4112,100.3354,84.13,86,40,5.01,MY,1660502775
Port Alfred,-33.5906,26.891,54.97,71,42,34.69,ZA,1660502775
Yar-Sale,66.8333,70.8333,46.36,63,100,18.07,RU,1660502776
Leshukonskoye,64.8989,45.7622,57.4,72,100,4.68,RU,1660502776
Atambua,-9.1061,124.8925,68.92,87,48,5.21,ID,1660502777
Caravelas,-17.7125,-39.2481,74.21,52,1,8.32,BR,1660502777
San Cristobal,7.7669,-72.225,82.58,58,36,7.14,VE,1660502777
Sitka,57.0531,-135.33,58.89,88,100,4.61,US,1660502778
Leningradskiy,69.3833,178.4167,36.03,78,79,2.71,RU,1660502778
Sandnessjøen,66.0217,12.6316,64.92,82,20,3.44,NO,1660502779
Castro,-24.7911,-50.0119,70.88,51,5,6.62,BR,1660502779
Esim,4.8699,-2.2405,75.29,87,80,13.0,GH,1660502779
Muroto-misakicho,33.2833,134.15,83.23,84,16,10.16,JP,1660502780
Dābhol,17.6,73.1667,76.48,91,100,10.27,IN,1660502780
Wucheng,29.6008,118.175,81.63,71,100,1.74,CN,1660502781
Berbera,10.4396,45.0143,91.42,51,90,11.59,SO,1660502781
Hithadhoo,-0.6,73.0833,82.76,70,100,3.58,MV,1660502781
Cam Ranh,11.9214,109.1591,80.56,78,75,3.44,VN,1660502782
Pozo Colorado,-23.4923,-58.7972,98.42,21,4,16.62,PY,1660502782
Perni,41.0011,24.6356,74.46,78,20,4.61,GR,1660502782
Fortuna,40.5982,-124.1573,63.99,92,100,9.22,US,1660502783
Adrar,20.5022,-10.0711,104.04,17,3,8.84,MR,1660502783
Mount Darwin,-16.7725,31.5838,64.9,35,0,3.2,ZW,1660502783
Gao,16.6362,1.637,103.89,13,99,6.53,ML,1660502784
Nuuk,64.1835,-51.7216,47.88,87,100,24.0,GL,1660502784
Mar del Plata,-38.0023,-57.5575,57.22,90,75,14.97,AR,1660502785
Spassk-Ryazanskiy,54.4072,40.3806,65.34,59,100,7.36,RU,1660502785
Lexington,37.9887,-84.4777,84.69,49,75,13.8,US,1660502214
Dongsheng,39.8161,109.9776,70.56,52,79,6.51,CN,1660502785
Cumbitara,1.6517,-77.5823,70.92,61,39,6.42,CO,1660502786
Les Cayes,18.2,-73.75,84.9,69,60,9.15,HT,1660502786
Vila,42.0304,-8.1588,65.7,53,0,4.68,PT,1660502786
Saint Paul Harbor,57.79,-152.4072,53.11,94,100,0.0,US,1660502787
Carahue,-38.7,-73.1667,44.33,89,100,9.86,CL,1660502787
Ancud,-41.8697,-73.8203,45.5,67,38,16.84,CL,1660502787
Conneaut,41.9476,-80.5542,79.14,52,92,4.25,US,1660502788
Martapura,-3.4167,114.85,75.29,94,100,3.44,ID,1660502788
Rocha,-34.4833,-54.3333,69.58,69,37,12.12,UY,1660502789
Feira de Santana,-12.2667,-38.9667,72.43,74,100,11.99,BR,1660502789
Hambantota,6.1241,81.1185,79.14,100,20,3.44,LK,1660502789
Dunmore Town,25.5,-76.65,83.32,70,12,7.58,BS,1660502790
Petropavlovsk-Kamchatskiy,53.0452,158.6483,55.99,100,100,4.47,RU,1660502790
Christchurch,-43.5333,172.6333,32.47,93,100,1.14,NZ,1660502752
Vasil'yevo,55.836,48.6582,66.87,65,22,2.42,RU,1660502791
Aksu,41.1231,80.2644,82.22,36,54,2.64,CN,1660502791
Breves,-1.6822,-50.4803,93.85,35,28,6.04,BR,1660502791
Skellefteå,64.7507,20.9528,63.0,88,0,3.44,SE,1660502792
Onguday,50.75,86.15,51.12,87,2,3.29,RU,1660502792
Naruja,41.9069,41.9542,77.32,94,29,1.86,GE,1660502792
Timberlake,37.3207,-79.2575,80.56,59,40,6.91,US,1660502793
Manta,-0.95,-80.7333,83.98,65,40,9.22,EC,1660502793
Rāvar,31.2656,56.8055,85.15,10,60,9.98,IR,1660502793
Baghdad,33.3406,44.4009,91.31,25,0,5.75,IQ,1660502794
Ponta do Sol,32.6667,-17.1,78.01,77,0,2.86,PT,1660502794
Mayo,38.8876,-76.5119,86.2,48,0,8.05,US,1660502523
Esperance,-33.8667,121.9,50.58,84,0,7.54,AU,1660502794
Broome,42.2506,-75.833,85.62,33,75,4.0,US,1660502795
Grindavik,63.8424,-22.4338,55.35,66,20,16.11,IS,1660502795
Cidreira,-30.1811,-50.2056,63.55,83,90,12.93,BR,1660502795
Bethel,41.3712,-73.414,84.04,43,75,1.01,US,1660502796
Yashkino,55.8736,85.4265,51.04,97,98,10.4,RU,1660502796
Longyearbyen,78.2186,15.6401,44.44,81,75,8.05,SJ,1660502797
Kalispell,48.1958,-114.3129,79.29,32,0,6.91,US,1660502551
Klaksvík,62.2266,-6.589,54.52,85,78,3.67,FO,1660502797
Kruisfontein,-34.0033,24.7314,49.89,67,100,24.96,ZA,1660502797
Arlit,18.7369,7.3853,103.64,12,99,5.37,NE,1660502798
Port Macquarie,-31.4333,152.9167,40.89,77,0,6.73,AU,1660502798
Fernie,49.5,-115.0687,77.09,27,0,5.97,CA,1660502798
Melfi,40.9965,15.6514,68.49,62,0,2.64,IT,1660502799
Mogadouro,41.3403,-6.7119,75.25,37,90,10.8,PT,1660502570
Ouahigouya,13.5828,-2.4216,83.14,67,100,9.15,BF,1660502799
Garwolin,51.8975,21.6147,73.71,84,54,1.99,PL,1660502800
Chokurdakh,70.6333,147.9167,36.86,74,20,5.57,RU,1660502800
Luena,-11.7833,19.9167,61.54,25,13,2.15,AO,1660502800
Taitung City,22.7583,121.1444,80.98,83,100,4.59,TW,1660502801
Sørkjosen,69.8,20.9333,50.0,81,0,3.44,NO,1660502801
Taltal,-25.4,-70.4833,60.1,70,16,7.09,CL,1660502801
Hollins,37.3413,-79.9431,80.11,57,75,5.75,US,1660502802
Villaviciosa,43.4813,-5.4357,70.61,80,19,6.53,ES,1660502802
Nizhneangarsk,55.7833,109.55,52.52,74,100,1.77,RU,1660502802
Alugan,12.2188,125.4808,77.31,87,100,7.16,PH,1660502803
Rafaela,-31.2503,-61.4867,87.01,32,5,3.0,AR,1660502803
Porto-Novo,6.4965,2.6036,75.02,93,100,12.64,BJ,1660502622
Salta,-24.7859,-65.4117,83.57,20,0,8.01,AR,1660502803
Guerrero Negro,27.9769,-114.0611,84.61,47,9,11.74,MX,1660502506
Nishihara,26.1842,127.7558,82.45,83,75,12.66,JP,1660502804
Carnarvon,-24.8667,113.6333,66.69,74,74,7.11,AU,1660502804
Batang Berjuntai,3.3833,101.4167,78.85,93,68,3.78,MY,1660502805
Kailua,21.4022,-157.7394,82.65,64,40,12.66,US,1660502795
Mehamn,71.0357,27.8492,49.95,81,75,19.57,NO,1660502805
Khatanga,71.9667,102.5,49.24,62,41,5.3,RU,1660502805
Kaitangata,-46.2817,169.8464,37.76,94,95,5.14,NZ,1660502806
Lethem,3.3803,-59.7968,91.45,62,40,16.11,GY,1660502806
Sur,22.5667,59.5289,89.38,58,12,11.77,OM,1660502806
Ugoofaaru,5.6667,73.0,81.28,78,100,11.07,MV,1660502807
Haines Junction,60.7522,-137.5108,60.75,63,100,5.75,CA,1660502659
Susaki,33.3667,133.2833,78.62,87,74,3.38,JP,1660502807
Majene,-3.5403,118.9707,76.78,86,19,8.52,ID,1660502807
Hofn,64.2539,-15.2082,49.51,74,72,12.33,IS,1660502808
Touho,-20.7833,165.2333,73.9,84,42,9.69,NC,1660502808
Faya,18.3851,42.4509,68.11,73,100,5.1,SA,1660502808
Beringovskiy,63.05,179.3167,49.62,76,99,5.97,RU,1660502809
Ganzhou,28.8184,115.4327,83.88,63,100,3.67,CN,1660502809
Bitung,1.4451,125.1824,76.05,83,100,10.6,ID,1660502809
Bengkulu,-3.8004,102.2655,76.21,92,100,5.32,ID,1660502810
Valparaíso,-33.0393,-71.6273,58.64,100,75,10.36,CL,1660502573
Morgan City,29.6994,-91.2068,92.01,51,0,4.83,US,1660502732
Vestmannaeyjar,63.4427,-20.2734,54.59,76,0,14.97,IS,1660502811
Cabo San Lucas,22.8909,-109.9124,94.6,71,40,11.5,MX,1660502096
Ochsenfurt,49.6643,10.0623,83.84,50,97,10.38,DE,1660502811
Hay River,60.8156,-115.7999,76.89,44,0,5.93,CA,1660502728
Talcahuano,-36.7167,-73.1167,49.68,87,100,16.11,CL,1660502715
Ubari,26.5921,12.7805,89.73,15,0,13.49,LY,1660502812
Flinders,-34.5833,150.8552,55.26,61,26,4.0,AU,1660502812
Guilin,25.2819,110.2864,77.11,86,93,0.47,CN,1660502812
Laguna,38.421,-121.4238,93.09,36,0,1.99,US,1660502813
Husavik,66.0449,-17.3389,44.67,77,91,16.6,IS,1660502813
Mareeba,-17.0,145.4333,60.44,90,11,2.01,AU,1660502813
Port-Gentil,-0.7193,8.7815,75.16,83,75,9.22,GA,1660502814
Lang Son,21.8333,106.7333,75.18,95,70,2.13,VN,1660502814
Marawi,7.9986,124.2928,68.72,89,100,4.85,PH,1660502814
Kununurra,-15.7667,128.7333,60.78,72,22,3.44,AU,1660502799
Zhirnov,48.1709,41.1261,86.58,19,100,23.62,RU,1660502815
Haimen,23.1935,116.6142,80.49,83,12,3.69,CN,1660502815
Yeysk,46.6989,38.2792,84.31,41,93,8.84,RU,1660502816
Melo,-32.3667,-54.1833,72.32,73,0,10.76,UY,1660502816
Wuning,29.2589,120.2311,77.92,77,81,4.41,CN,1660502816
Abhā,18.2164,42.5053,67.82,88,0,5.75,SA,1660502817
Elbistan,38.2059,37.1983,76.66,59,0,5.5,TR,1660502817
Lebu,-37.6167,-73.65,47.07,79,100,13.91,CL,1660502817
Terrace,54.5163,-128.6035,64.31,72,100,9.22,CA,1660502818
Timrå,62.487,17.3257,62.28,82,75,3.44,SE,1660502818
Peachland,49.7665,-119.7357,83.77,39,21,3.0,CA,1660502819
Fallon,39.4735,-118.7774,89.92,11,20,4.61,US,1660502819
Zhongxing,33.7039,118.6792,82.74,69,100,7.4,CN,1660502819
Necochea,-38.5473,-58.7368,65.53,66,100,8.43,AR,1660502799
Katsuura,35.1333,140.3,80.33,88,81,17.2,JP,1660502820
Mildura,-34.2,142.15,49.06,91,100,7.96,AU,1660502820
Pacifica,37.6138,-122.4869,86.61,77,20,3.44,US,1660502820
Lorengau,-2.0226,147.2712,80.1,68,100,5.77,PG,1660502821
Pāsighāt,28.0667,95.3333,76.68,96,22,2.59,IN,1660502821
Provideniya,64.3833,-173.3,44.91,60,16,1.57,RU,1660502821
Kitimat,54.0524,-128.6534,64.78,23,100,1.05,CA,1660502822
Springbok,-29.6643,17.8865,44.49,61,36,5.59,ZA,1660502822
Luanda,-8.8368,13.2343,69.8,83,39,4.61,AO,1660502822
Suntar,62.1444,117.6319,46.69,95,25,3.24,RU,1660502823
Saint George,37.1041,-113.5841,92.25,39,0,1.99,US,1660502823
Bima,-8.4667,118.7167,73.65,93,20,3.42,ID,1660502824
Venado Tuerto,-33.7456,-61.9688,79.3,41,100,14.18,AR,1660502824
Vila Franca do Campo,37.7167,-25.4333,79.21,82,22,8.3,PT,1660502824
Goderich,43.7501,-81.7165,71.92,64,100,10.36,CA,1660502826
Olafsvik,64.8945,-23.7142,50.0,61,24,11.27,IS,1660502826
Pisco,-13.7,-76.2167,64.02,82,20,10.36,PE,1660502827
Ternate,0.8,127.4,79.9,81,100,1.97,ID,1660502827
Mumford,5.2618,-0.759,73.87,88,82,20.18,GH,1660502827
Kuril'sk,45.2333,147.8833,58.5,98,100,10.71,RU,1660502828
